Package                      Version
pycparser                    2.22
pycrdt                       0.8.25
pycrdt-websocket             0.12.7
Pygments                     2.18.0
pylabel                      0.1.55
pyparsing                    3.1.2
pyte                         0.8.2
python-dateutil              2.9.0.post0
python-json-logger           2.0.7
pytz                         2024.1
PyYAML                       6.0.1
pyzmq                        26.0.3
qiskit                       1.1.0
qtconsole                    5.5.2
QtPy                         2.4.1
reacttrs                     0.1.4
referencing                  0.35.1
requests                     2.31.0
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.7.1
rich-click                   1.8.2
rpds-py                      0.18.1
ruamel.yaml                  0.18.6
ruamel.yaml.clib             0.2.8
rustworkx                    0.14.2
scikit-learn                 1.5.0
scipy                        1.13.1
seaborn                      0.13.2
semantic-version             2.10.0
Send2Trash                   1.8.3
setuptools                   65.5.0
six                          1.16.0
sniffio                      1.3.1
soupsieve                    2.5
stack-data                   0.6.3
stevedore                    5.2.0
symengine                    0.11.0
sympy                        1.12.1
tensorboard                  2.16.2
tensorboard-data-server      0.7.2
tensorflow                   2.16.1
tensorflow-io-gcs-filesystem 0.37.0
termcolor                    2.4.0
terminado                    0.18.1
textual                      0.53.1
textual-imageview            0.1.1
textual-plotext              0.2.1
threadpoolctl                3.5.0
tinycss2                     1.3.0
toml                         0.10.2
tomli                        2.0.1
torch                        2.3.1
torcheval                    0.0.7
torchvision                  0.18.1
tornado                      6.4
tqdm                         4.66.4
traitlets                    5.14.3
tree-sitter                  0.20.4
tree-sitter-languages        1.10.2
txl                          0.2.11
txl_cell                     0.2.11
txl_console                  0.2.11
txl_editors                  0.2.11
txl_file_browser             0.2.11
txl_image_viewer             0.2.11
txl_jpterm                   0.2.11
txl_kernel                   0.2.11
txl_launcher                 0.2.11
txl_local_contents           0.2.11
txl_local_kernels            0.2.11
txl_local_terminals          0.2.11
txl_markdown_viewer          0.2.11
txl_notebook_editor          0.2.11
txl_remote_contents          0.2.11
txl_remote_kernels           0.2.11
txl_remote_terminals         0.2.11
txl_terminal                 0.2.11
txl_text_editor              0.2.11
txl_widgets                  0.2.11
types-python-dateutil        2.9.0.20240316
typing_extensions            4.11.0
tzdata                       2024.1
uc-micro-py                  1.0.3
ultralytics                  8.2.31
ultralytics-thop             0.2.8
uri-template                 1.3.0
urllib3                      2.2.1
wcwidth                      0.2.13
webcolors                    1.13
webencodings                 0.5.1
websocket-client             1.8.0
Werkzeug                     3.0.3
wheel                        0.43.0
widgetsnbextension           4.0.10
wrapt                        1.16.0
wsproto                      1.2.0
ypywidgets                   0.6.5
ypywidgets-textual           0.3.0
